Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Sheet_Name,Emails,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Event,Sub-Event,Sub-Events' Counts,"Probablity 
(Extract or Default to Medium when not found)",Risk Control Present,Likelihood (L),Impact (I),Risk factor (L x I),Note:,Event ID,Sub-Event ID
,,,,,,,Linear Regression example,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Linear Regression example,,,,,,,,,,,,,,,,,,,,,Regression Statistics
,,,,,,,Linear Regression example,,,,,,,,,,,,,0.9779470809969004,,,,,,,,Multiple R
,,,,,,,Linear Regression example,,,,,,,,,,,,,0.9563804932303581,,,,,,,,R Square
,,,,,,,Linear Regression example,,,,,,,,,,,,,0.8416789440832808,,,,,,,,Adjusted R Square
,,,,,,,Linear Regression example,,,,,,,,,,,,,1.1024509399472049,,,,,,,,Standard Error
,,,,,,,Linear Regression example,,,,,,,,,,,,,18,,,,,,,,Observations
,,,,,,,Linear Regression example,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Linear Regression example,,,,,,,,,,,,,,,,,,,,,ANOVA
,,,,,,,Linear Regression example,,,,,,,,,,,,,df,SS,MS,F,Significance F,,,,
,,,,,,,Linear Regression example,,,,,,,,,,,,,7,293.13062117510475,41.87580302501497,40.1967919272597,1.5583747941419733e-06,,,,Regression
,,,,,,,Linear Regression example,,,,,,,,,,,,,11,13.369378824895229,1.2153980749904754,,,,,,Residual
,,,,,,,Linear Regression example,,,,,,,,,,,,,18,306.5,,,,,,,Total
,,,,,,,Linear Regression example,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Linear Regression example,,,Lower 95.0%,Upper 95.0%,,,,,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,,,
,,,,,,,Linear Regression example,,,-11.21010380460883,-1.100871601409061,,,,,,,,,-6.155487703008945,2.296524389737108,-2.6803493707783295,0.021394837394699745,-11.210103804608826,-1.1008716014090645,,,Intercept
,,,,,,,Linear Regression example,,,-0.8035246594452313,2.745904809725411,,,,,,,,,0.9711900751400898,0.8063274422583702,1.2044611459830397,0.2536873011347794,-0.8035246594452302,2.7459048097254097,,,X Variable 1
,,,,,,,Linear Regression example,,,-0.6138258536303232,0.3550154505049564,,,,,,,,,-0.12940520156268337,0.2200926479883538,-0.5879578565910609,0.5684348594978019,-0.6138258536303228,0.3550154505049561,,,X Variable 2
,,,,,,,Linear Regression example,,,1.9057100095566755,3.4623421200676745,,,,,,,,,2.684026064812175,0.3536216733160953,7.590106227490695,1.0731955335799028e-05,1.905710009556676,3.462342120067674,,,X Variable 3
,,,,,,,Linear Regression example,,,-1.061261468370412,0.5428354727429385,,,,,,,,,-0.25921299781373675,0.3644043063531066,-0.7113335196499028,0.4916868470350274,-1.0612614683704116,0.5428354727429381,,,X Variable 4
,,,,,,,Linear Regression example,,,-1.2685386265110696,2.9442281313359824,,,,,,,,,0.8378447524124563,0.9570184375235974,0.8754739925183493,0.4000291494710967,-1.2685386265110683,2.944228131335981,,,X Variable 5
,,,,,,,Linear Regression example,,,1.4633417469004517,3.0006288129125407,,,,,,,,,2.231985279906496,0.34922704021050344,6.391215521458829,5.142642855874011e-05,1.4633417469004522,3.00062881291254,,,X Variable 6
,,,,,,,Linear Regression example,,,0,0,,,,,,,,,0,0,65535,,0,0,,,X Variable 7
